spelling	pronunciation
주고받다	주고받따
주관적	주관적
주름	주름
주먹	주먹
주목	주ː목
주민	주ː민
주방	주방
주식	주식
주어지다	주어지다
주요	주요
주유소	주ː유소
주인공	주인공
주장	주장
주저앉다	주저안따
주전자	주전자
주제	주제
주차권	주ː차꿘
주차료	주ː차료
주택	주ː택
죽	죽
죽음	주금
죽이다	주기다
준비물	준ː비물
줄거리	줄거리
줄곧	줄곧
줄기	줄기
줄넘기	줄럼끼
줄무늬	줄무니
줄어들다	주러들다
중	중ː
중고	중고
중고차	중고차
중국어	중구거
중급	중급
중단	중단
중독	중독
중반	중반
중부	중부
중소기업	중소기업
중순	중순
중식	중식
중심지	중심지
중얼거리다	중얼거리다
중요성	중ː요썽
중형차	중형차
쥐	쥐
쥐다	쥐ː다
즉	즉
즉석	즉썩
즉시	즉씨
즐거움	즐거움
증가	증가
증거	증거
증명	증명
증명서	증명서
증상	증상
증세	증세
지겹다	지겹따
지구	지구
지극히	지그키
지금껏	지금껃
지급	지급
지나치다	지나치다
지난날	지난날
지능	지능
지니다	지니다
지도자	지도자
지름길	지름낄
지불	지불
지붕	지붕
지시	지시
지식	지식
지식인	지시긴
지역	지역
지옥	지옥
지원	지원
지위	지위
지저분하다	지저분하다
지적	지적
지정	지정
지진	지진
지출	지출
지치다	지ː치다
지켜보다	지켜보다
지하실	지하실
직선	직썬
직장인	직짱인
직접적	직쩝쩍
직진	직찐
직후	지쿠
진단	진ː단
진단서	진ː단서
진동	진ː동
진로	질ː로
진리	질리
진술	진ː술
진실	진실
진심	진심
진정하다	진정하다
진지하다	진지하다
진찰	진ː찰
진출	진ː출
진통제	진ː통제
진학	진ː학
진행	진ː행
진행자	진ː행자
질	질
질병	질병
질서	질써
질투	질투
짐승	짐승
짐작	짐작
집다	집따
집단	집딴
집세	집쎄
집안	지반
집어넣다	지버너타
집중	집쭝
집중적	집쭝적
짓	짇ː
짖다	짇따
짙다	짇따
짚다	집따
짜증스럽다	짜증스럽따
짝수	짝쑤
짠맛	짠맏
쫓겨나다	쫃껴나다
쫓기다	쫃끼다
쫓다	쫃따
쫓아가다	쪼차가다
쫓아내다	쪼차내다
쫓아다니다	쪼차다니다
쫓아오다	쪼차오다
쭉	쭉
찌르다	찌르다
찌푸리다	찌푸리다
찍히다	찌키다
찜질	찜질
찡그리다	찡그리다
찢다	찓따
찢어지다	찌저지다
차도	차도
차라리	차라리
차량	차량
차로	차로
차리다	차리다
차림표	차림표
차마	차마
차별	차별
차비	차비
차선	차선
차원	차원
차이	차이
차이점	차이쩜
차차	차차
차창	차창
차츰	차츰
착각	착깍
찬성	찬ː성
참가	참가
참고	참고
참기름	참기름
참석	참석
참석자	참석짜
참여	차며
참으로	차므로
참조	참조
창	창
창가	창까
창고	창고
창구	창구
창밖	창박
창작	창ː작
창조	창ː조
창피	창피
찾아내다	차자내다
찾아다니다	차자다니다
채우다	채우다
채택	채ː택
책가방	책까방
책임	채김
책임감	채김감
책임자	채김자
책임지다	채김지다
챙기다	챙기다
처녀	처ː녀
처리	처ː리
처방	처ː방
처방전	처ː방전
처벌	처ː벌
처하다	처ː하다
천국	천국
천둥	천둥
천사	천사
천장	천장
천재	천재
천주교	천주교
철	철
철도	철또
철저히	철쩌히
첨부	첨부
첫눈	천눈
첫사랑	첟싸랑
첫인상	처딘상
청소기	청소기
청하다	청하다
청혼	청혼
체력	체력
체면	체면
체온	체온
체조	체조
체중	체중
체하다	체하다
체험	체험
초가을	초가을
초겨울	초겨울
초급	초급
초기	초기
초록	초록
초반	초반
초보	초보
초보자	초보자
초봄	초봄
초승달	초승딸
초여름	초여름
초저녁	초저녁
초점	초쩜
초조	초조
초청	초청
초청장	초청짱
촌스럽다	촌ː쓰럽따
총	총
총	총ː
총리	총ː니
촬영	촤령
추가	추가
추억	추억
추위	추위
추진	추진
추천	추천
추천서	추천서
추측	추측
축구장	축꾸장
축소	축쏘
축제	축쩨
출국	출국
출근길	출근낄
출산	출싼
출신	출씬
출연	추련
출판	출판
출현	출현
충격	충격
충격적	충격쩍
충고	충고
충돌	충돌
충분히	충분히
취업	취ː업
취재	취ː재
취하다	취ː하다
취향	취ː향
측	측
측면	층면
치료법	치료뻡
치르다	치르다
치수	치수
치우다	치우다
친딸	친딸
친아들	치나들
친아버지	치나버지
친어머니	치너머니
친언니	치넌니
친오빠	치노빠
친정	친정
침	침
침묵	침묵
칸	칸
캄캄하다	캄캄하다
커다랗다	커ː다라타
커지다	커지다
코피	코피
콜록콜록	콜록콜록
콧노래	콘노래
콩나물	콩나물
쾌적하다	쾌저카다
쿨쿨	쿨쿨
쿵	쿵
큰길	큰길
큰돈	큰돈
큰딸	큰딸
큰아들	크나들
큰아버지	크나버지
큰어머니	크너머니
큰일	크닐
큰집	큰집
타고나다	타고나다
타오르다	타오르다
타인	타인
탁자	탁짜
탄생	탄ː생
탈출	탈출
탑	탑
탑승	탑씅
탑승객	탑씅객
태양	태양
태우다	태우다
택하다	태카다
터뜨리다	터ː뜨리다
터지다	터ː지다
턱	턱
털	털
털다	털ː다
텅	텅
토	토
토론	토ː론
토하다	토ː하다
통	통
통과	통과
통신	통신
통역	통역
통일	통ː일
통증	통ː쯩
통통하다	통통하다
통하다	통하다
통행	통행
투자	투자
투표	투표
특기	특끼
특성	특썽
특수	특쑤
특정	특쩡
특징	특찡
틀림없다	틀리멉따
틀림없이	틀리멉씨
틈	틈
틈틈이	틈트미
파	파
파다	파다
파도	파도
파랑	파랑
파출소	파출쏘
판단	판단
판매	판매
판사	판사
팔꿈치	팔꿈치
퍼지다	퍼ː지다
퍽	퍽
펴내다	펴내다
편	편
편견	편견
편식	편식
편히	편히
펼쳐지다	펼처지다
펼치다	펼치다
평	평ː
평가	평ː까
평균	평균
평등	평등
평범하다	평범하다
평상시	평상시
평생	평생
평화	평화
평화롭다	평화롭따
포근하다	포근하다
포기	포ː기
포도주	포도주
포장지	포장지
포함	포함
폭넓다	퐁널따
폭력	퐁녁
폭발	폭빨
폭설	폭썰
폭우	포구
폭포	폭포
표면	표면
표시	표시
표정	표정
표준	표준
표준어	표주너
표지	표지
표지판	표지판
표현	표현
푸다	푸다
풀	풀
풀리다	풀리다
풀어지다	푸러지다
품	품
품다	품ː따
품질	품ː질
풍기다	풍기다
풍부하다	풍부하다
풍선	풍선
풍속	풍속
풍습	풍습
피로	피로
피부	피부
피서	피ː서
피하다	피ː하다
피해	피ː해
피해자	피ː해자
필기	필기
필수	필쑤
필수적	필쑤적
필수품	필쑤품
필요성	피료썽
하	하ː
하긴	하긴
하나하나	하나하나
하느님	하느님
하도	하도
하숙	하ː숙
하양	하양
하여튼	하여튼
하차	하ː차
하품	하품
하하	하하
학과	학꽈
학력	항녁
학문	항문
학부모	학뿌모
학비	학삐
학습	학씁
학용품	하굥품
학자	학짜
한	한ː
한가운데	한가운데
한겨울	한겨울
한결	한결
한국말	한ː궁말
한국어	한ː구거
한국인	한ː구긴
한국적	한ː국쩍
한꺼번에	한꺼버네
한낮	한낟
한눈	한눈
한동안	한동안
한둘	한둘
한때	한때
한마디	한마디
한문	한ː문
한밤중	한밤쭝
한순간	한순간
한숨	한숨
한여름	한녀름
한자	한ː짜
한쪽	한쪽
한참	한참
한창	한창
한층	한층
한편	한편
할부	할부
할인점	하린점
함부로	함부로
합격	합껵
합격자	합껵짜
합리적	함니적
합치다	합치다
합하다	하파다
항공료	항ː공뇨
해	해ː
해결	해ː결
해결책	해ː결책
해내다	해ː내다
해당	해당
해돋이	해도지
해롭다	해ː롭따
해물	해ː물
해방	해ː방
해변	해ː변
해산물	해ː산물
해석	해ː석
해설	해ː설
해소	해ː소
해수욕장	해ː수욕짱
해안	해ː안
해치다	해ː치다
핵심	핵씸
행사장	행사장
행운	행ː운
행위	행위
행정	행정
행하다	행하다
향	향
향기	향기
향상	향ː상
향수	향수
향하다	향ː하다
허가	허가
허락	허락
허리띠	허리띠
허벅지	허벅찌
허용	허용
허허	허허
헌	헌ː
험하다	험ː하다
헤매다	헤매다
헤아리다	헤ː아리다
헤엄치다	헤엄치다
현관	현관
현대	현ː대
현대인	현ː대인
현대적	현ː대적
현상	현ː상
현실	현ː실
현실적	현ː실쩍
현장	현ː장
협력	혐녁
협조	협쪼
형님	형님
형성	형성
형식	형식
형태	형태
형편	형편
호감	호ː감
호기심	호ː기심
호두	호두
호박	호ː박
호실	호ː실
호주머니	호주머니
호흡	호흡
혹은	호근
혼나다	혼나다
혼내다	혼내다
홀수	홀쑤
홍보	홍보
홍수	홍수
화	화
화면	화ː면
화분	화분
화장	화장
화장대	화장대
화장지	화장지
화재	화ː재
화제	화제
화창하다	화창하다
화해	화해
확	확
확대	확때
확보	확뽀
확산	확싼
확신	확씬
확실하다	확씰하다
확실히	확씰히
확인	화긴
확장	확짱
환경	환경
환불	환불
환상	환ː상
환상적	환ː상적
환승역	환ː승녁
환율	화ː뉼
환하다	환ː하다
활기	활기
활동	활똥
활동적	활똥적
활발하다	활발하다
활발히	활발히
활용	화룡
활짝	활짝
효도	효ː도
효율적	효ː율쩍
효자	효ː자
후반	후ː반
후보	후보
후식	후ː식
후추	후추
훈련	훌ː련
훔치다	훔치다
휴가철	휴가철
휴대	휴대
휴식	휴식
휴양지	휴양지
휴학	휴학
흉내	흉내
흐름	흐름
흑백	흑빽
흔들리다	흔들리다
흔적	흔적
흔하다	흔하다
흔히	흔히
흘러가다	흘러가다
흘러나오다	흘러나오다
흘러내리다	흘러내리다
흙	흑
흡수	흡쑤
흥미	흥ː미
흥미롭다	흥ː미롭따
흥분	흥분
가	가ː
가곡	가곡
가공	가공
가급적	가ː급쩍
가까스로	가까스로
가냘프다	가냘프다
가누다	가누다
가느다랗다	가느다라타
가늠	가늠
가다듬다	가다듬따
가닥	가닥
가담	가담
가동	가동
가뜩이나	가뜨기나
가라앉히다	가라안치다
가려내다	가려내다
가령	가ː령
가로수	가로수
가로지르다	가로지르다
가로채다	가로채다
가르침	가르침
가면	가ː면
가문	가문
가부장적	가부장적
가쁘다	가쁘다
가상	가ː상
가설	가ː설
가세	가세
가속	가속
가속화	가소콰
가시	가시
가시다	가시다
가식적	가ː식쩍
가야금	가야금
가열	가열
가엾다	가ː엽따
가옥	가옥
가장자리	가ː장자리
가중	가중
가지런히	가지런히
가창력	가창녁
가책	가ː책
가축	가축
가출	가출
가파르다	가파르다
가하다	가하다
가해자	가해자
가훈	가훈
가히	가ː히
각광	각꽝
각기	각끼
각도	각또
각박하다	각빠카다
각별하다	각뼐하다
각별히	각뼐히
각본	각뽄
각성	각썽
각양각색	가걍각쌕
각지	각찌
간간이	간ː가니
간결하다	간결하다
간과하다	간과하다
간략하다	갈랴카다
간밤	간밤
간부	간부
간소하다	간소하다
간절히	간ː절히
간접	간ː접
간주	간주
간첩	간ː첩
갈다	갈ː다
갈대	갈때
갈래	갈래
갈망	갈망
갈피	갈피
감격	감ː격
감격스럽다	감ː격쓰럽따
감금	감금
감기다	감기다
감당	감당
감돌다	감ː돌다
감량	감ː냥
감면	감ː면
감명	감ː명
감미롭다	감미롭따
감사	감사
감상	감ː상
감상적	감ː상적
감성	감ː성
감성적	감ː성적
감수	감수
감수성	감ː수썽
감안	가만
감염	가ː몀
감원	가ː뭔
감정적	감ː정적
감지	감ː지
감쪽같이	감쪽까치
감촉	감ː촉
감축	감ː축
감탄	감ː탄
감탄사	감ː탄사
감하다	감ː하다
갑	갑
갑갑하다	갑까파다
값어치	가버치
값지다	갑찌다
갓	갇
강간	강ː간
강국	강국
강당	강ː당
강대국	강대국
강도	강도
강력	강녁
강력히	강녀키
강렬하다	강녈하다
강산	강산
강세	강세
강압	강ː압
강연	강ː연
강우량	강ː우량
강인하다	강인하다
강자	강자
강점	강쩜
강제적	강ː제적
강좌	강ː좌
강직하다	강지카다
강풍	강풍
강행	강ː행
강화	강화
갖은	가즌
개강	개강
개개인	개ː개인
개관	개관
개괄적	개ː괄쩍
개국	개국
개량	개ː량
개막	개막
개막식	개막씩
개방적	개방적
개별적	개ː별쩍
개봉	개봉
개설	개설
개수	개ː쑤
개시	개시
개신교	개ː신교
개업	개업
개요	개ː요
개운하다	개운하다
개입	개ː입
개작	개ː작
개장	개장
개정	개ː정
개조	개ː조
개척	개척
개체	개ː체
개통	개통
개편	개ː편
개표	개표
객석	객썩
객실	객씰
객지	객찌
거금	거ː금
거느리다	거느리다
거닐다	거ː닐다
거동	거ː동
거듭	거듭
거듭나다	거듬나다
거뜬하다	거뜬하다
거론	거ː론
거룩하다	거ː루카다
거르다	거르다
거리낌	거리낌
거만	거ː만
거문고	거문고
거부	거ː부
거부감	거ː부감
거북하다	거ː부카다
거세다	거세다
거스르다	거스르다
거슬리다	거슬리다
거시적	거ː시적
거액	거ː액
거인	거ː인
거주	거주
거주자	거주자
거창하다	거ː창하다
거처	거처
거침없이	거치멉씨
걱정거리	걱쩡꺼리
건	건
건국	건ː국
건기	건기
건립	걸ː립
건망증	건ː망쯩
건방지다	건방지다
건설업	건ː서럽
건성	건성
건수	건쑤
건장하다	건ː장하다
건전	건ː전
건축가	건ː축까
건축물	건ː충물
걷어차다	거더차다
걷잡다	걷짭따
걸려들다	걸려들다
걸림돌	걸림똘
걸맞다	걸ː맏따
걸음걸이	거름거리
걸작	걸짝
걸터앉다	걸ː터안따
걸핏하면	걸피타면
검	검ː
검거	검ː거
검문	검ː문
검소	검ː소
검증	검ː증
검진	검ː진
검찰	검ː찰
겁내다	검내다
겉보기	걷뽀기
게을리하다	게을리하다
게재	게ː재
겨냥	겨ː냥
겨누다	겨누다
겨드랑이	겨드랑이
겨루다	겨루다
겨를	겨를
격	격
격렬하다	경녈하다
격리	경니
격세지감	격쎄지감
격식	격씩
격언	겨건
격주	격쭈
격차	격차
견고하다	견고하다
견과	견과
견문	견ː문
견본	견ː본
견제	견제
견주다	견주다
결단	결딴
결단력	결딴녁
결말	결말
결별	결별
결산	결싼
결선	결썬
결성	결썽
결속	결쏙
결승선	결씅선
결승전	결씅전
결실	결씰
결여	겨려
결재	결째
결점	결쩜
결정적	결쩡적
결정짓다	결쩡짇따
결핍	결핍
결함	결함
겸	겸
겸하다	겸하다
겸허	겸허
겹	겹
경각심	경ː각씸
경건하다	경ː건하다
경고문	경ː고문
경공업	경공업
경과	경과
경관	경관
경련	경년
경로	경노
경매	경ː매
경멸	경멸
경보	경ː보
경비	경ː비
경사	경사
경솔하다	경솔하다
경시	경시
경악	경악
경연	경ː연
경영진	경영진
경영학	경영학
경위	경위
경유	경유
경이롭다	경이롭따
경쟁률	경ː쟁뉼
경쟁자	경ː쟁자
경쟁적	경ː쟁적
경전	경전
경제권	경제꿘
경제성	경제썽
경제학	경제학
경조사	경ː조사
경주	경ː주
경지	경지
경직	경직
경찰청	경ː찰청
경청	경청
경쾌하다	경쾌하다
경품	경ː품
경험담	경험담
경호	경ː호
곁눈질	견눈질
곁들이다	겯뜨리다
고	고ː
고가	고까
고가품	고까품
고갈	고갈
고교생	고교생
고구려	고구려
고귀하다	고귀하다
고기압	고기압
고기잡이	고기자비
고난	고난
고다	고ː다
고단하다	고단하다
고달프다	고달프다
고도	고도
